/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816111103.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816111103.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816111104.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816111104.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816111105.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816111105.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816111106.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816111106.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816111107.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816111107.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816111108.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816111108.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816141401.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816141401.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816141402.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816141402.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816141403.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816141403.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816141404.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816141404.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816141405.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816141405.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816141406.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816141406.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816141407.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816141407.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816141408.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816141408.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816172201.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816172201.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816172202.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816172202.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816172203.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816172203.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816172204.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816172204.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816172205.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816172205.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816172206.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816172206.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816172207.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816172207.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816172208.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816172208.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816202201.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816202201.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816202202.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816202202.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816202203.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816202203.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816202204.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816202204.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816202205.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816202205.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816202206.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816202206.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816202207.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816202207.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816202208.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816202208.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816231701.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816231701.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816231702.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816231702.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816231703.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816231703.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816231704.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816231704.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816231705.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816231705.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816231706.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816231706.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816231707.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816231707.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816231708.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816231708.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816263601.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816263601.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816263602.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816263602.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816263603.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816263603.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816263604.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816263604.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816263605.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816263605.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816263606.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816263606.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816263607.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816263607.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816263608.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816263608.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816293001.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816293001.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816293002.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816293002.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816293003.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816293003.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816293004.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816293004.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816293005.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816293005.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816293006.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816293006.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816293007.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816293007.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816293008.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816293008.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816323101.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816323101.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816323102.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816323102.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816323103.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816323103.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816323104.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816323104.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816323105.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816323105.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816323106.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816323106.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816323107.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816323107.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816323108.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816323108.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816352401.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816352401.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816352402.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816352402.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816352403.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816352403.hld.root 1000000  
/cvmfs/hades.gsi.de/install/5.34.34/hydra2-4.9f/defall.sh /lustre/hades/user/kjedrzej/sub/customDST/apr12PlusHMdcSeg/loopRAW/analysisDST /lustre/hades/raw/apr12/108/be1210816352404.hld /lustre/hades/user/kjedrzej/customDST/apr12PlusHMdcSeg/6sec/108/apr12ana_108_6sec_be1210816352404.hld.root 1000000  
